Year,Country,Region,Disease,Age_Group,Gender,Population,Total_Cases,New_Cases,Deaths,Prevalence_Rate,Incidence_Rate,Tested_Population,Vaccinated_Population,Treatment_Coverage
2025,Ghana,Africa,HIV/AIDs,25-49,Female,7800000,234000,28080,11700,3.00%,360,3900000,0,65%
2025,India,Asia,Hepatitis B,25-49,Male,22000000,880000,105600,44000,4.00%,480,13000000,9500000,73%
2025,Brazil,Americas,Syphilis,25-49,Female,15800000,316000,37920,15800,2.00%,240,8900000,0,78%
2025,USA,Americas,HIV/AIDs,25-49,Male,19800000,594000,71280,29700,3.00%,360,11800000,0,81%
2025,China,Asia,Syphilis,25-49,Female,23200000,464000,55680,23200,2.00%,240,14100000,0,79%
2025,Australia,Oceania,HPV,15-24,Female,6000000,180000,21600,7200,3.00%,360,4000000,3000000,89%
2025,UK,Europe,Hepatitis B,25-49,Female,8900000,356000,42720,17800,4.00%,480,5900000,4400000,81%
2025,France,Europe,HIV/AIDs,25-49,Female,9450000,378000,45360,18900,4.00%,480,5950000,0,83%
2025,Kenya,Africa,HPV,15-24,Female,9200000,276000,33120,13800,3.00%,360,5100000,3600000,69%
2025,Germany,Europe,HIV/AIDs,25-49,Male,10100000,303000,36360,12120,3.00%,360,6550000,0,85%
2025,Nigeria,Africa,Syphilis,25-49,Male,16800000,336000,40320,16800,2.00%,240,8400000,0,66%
2025,Canada,Americas,HPV,15-24,Female,8150000,244500,29340,9780,3.00%,360,5150000,3900000,88%
2025,China,Asia,HIV/AIDs,25-49,Female,22500000,675000,81000,33750,3.00%,360,13800000,0,78%
2025,Japan,Asia,HPV,15-24,Female,12000000,360000,43200,12000,3.00%,360,7000000,6000000,88%
2025,Brazil,Americas,Hepatitis B,25-49,Female,15600000,624000,74880,31200,4.00%,480,8750000,6700000,79%
2025,Kenya,Africa,HIV/AIDs,15-24,Female,9200000,276000,33120,13800,3.00%,360,5100000,0,69%
2025,China,Asia,HPV,15-24,Female,23500000,705000,84600,28200,3.00%,360,14300000,11100000,79%
2025,Australia,Oceania,Syphilis,25-49,Male,6150000,123000,14760,6150,2.00%,240,4050000,0,90%
2025,USA,Americas,HIV/AIDs,25-49,Male,19500000,585000,70200,29250,3.00%,360,11500000,0,80%
2025,India,Asia,Hepatitis B,25-49,Female,22600000,904000,108480,45200,4.00%,480,13800000,10000000,78%
2025,UK,Europe,HPV,15-24,Female,8950000,268500,32220,10740,3.00%,360,5950000,4500000,83%
2025,Canada,Americas,Hepatitis B,25-49,Male,8200000,328000,39360,16400,4.00%,480,5200000,3600000,87%
2025,Germany,Europe,Syphilis,25-49,Female,10100000,202000,24240,10100,2.00%,240,6550000,0,87%
2025,Nigeria,Africa,HPV,15-24,Female,15200000,456000,54720,18240,3.00%,360,8100000,6200000,63%
2025,France,Europe,Hepatitis B,25-49,Male,9450000,378000,45360,18900,4.00%,480,5950000,4450000,83%
2025,Kenya,Africa,Syphilis,25-49,Male,8600000,172000,20640,8600,2.00%,240,4850000,0,67%
2025,India,Asia,HPV,15-24,Female,21400000,642000,77040,25680,3.00%,360,12400000,9500000,75%
2025,UK,Europe,HIV/AIDs,25-49,Male,9050000,271500,32580,10860,3.00%,360,6000000,0,84%
2025,Japan,Asia,Hepatitis B,25-49,Male,11800000,472000,56640,23600,4.00%,480,7000000,4500000,82%
2025,France,Europe,Syphilis,25-49,Male,9400000,188000,22560,9400,2.00%,240,5900000,0,85%
2025,China,Asia,Hepatitis B,25-49,Male,22600000,904000,108480,45200,4.00%,480,13800000,10000000,78%
2025,Australia,Oceania,Syphilis,25-49,Female,6000000,120000,14400,6000,2.00%,240,4000000,0,88%
2025,Nigeria,Africa,HIV/AIDs,25-49,Female,8800000,264000,31680,13200,3.00%,360,4950000,0,68%
2025,Brazil,Americas,HIV/AIDs,25-49,Male,15900000,477000,57240,23850,3.00%,360,8950000,0,79%
2025,Germany,Europe,Hepatitis B,25-49,Female,10200000,408000,48960,20400,4.00%,480,6600000,5100000,86%
2025,India,Asia,HIV/AIDs,25-49,Male,22400000,672000,80640,33600,3.00%,360,13100000,0,74%
2025,Kenya,Africa,HPV,15-24,Female,8800000,264000,31680,10560,3.00%,360,4950000,3600000,67%
2025,USA,Americas,Syphilis,25-49,Male,20100000,402000,48240,20100,2.00%,240,12100000,0,82%
2025,Nigeria,Africa,Hepatitis B,25-49,Male,16800000,672000,80640,33600,4.00%,480,8400000,6200000,67%
2025,France,Europe,HIV/AIDs,25-49,Female,9500000,285000,34200,11400,3.00%,360,6000000,0,83%
2025,Australia,Oceania,HPV,15-24,Female,6050000,181500,21780,7260,3.00%,360,4020000,3050000,89%
2025,Ghana,Africa,HIV/AIDs,25-49,Male,7800000,234000,28080,11700,3.00%,360,3900000,0,65%
2025,UK,Europe,Syphilis,25-49,Male,9150000,183000,21960,9150,2.00%,240,6080000,0,86%
2025,Brazil,Americas,HPV,15-24,Female,15600000,468000,56160,18720,3.00%,360,8750000,6700000,79%
2025,France,Europe,Syphilis,25-49,Female,9600000,192000,23040,9600,2.00%,240,6000000,0,86%
2025,India,Asia,HPV,15-24,Female,21300000,639000,76680,25560,3.00%,360,12300000,9400000,75%
2025,Australia,Oceania,HIV/AIDs,25-49,Male,6000000,120000,14400,6000,2.00%,240,4000000,0,88%
2025,UK,Europe,Hepatitis B,25-49,Male,9050000,362000,43440,18100,4.00%,480,6050000,4550000,82%
2025,China,Asia,HIV/AIDs,25-49,Female,22900000,687000,82440,34350,3.00%,360,13950000,0,78%
2025,USA,Americas,HPV,15-24,Female,20200000,606000,72720,24240,3.00%,360,12100000,10000000,84%
2025,France,Europe,Hepatitis B,25-49,Male,10200000,408000,48960,20400,4.00%,480,6600000,5100000,86%
